Version 4
SHEET 1 3236 772
FLAG -336 -176 0
FLAG 112 -528 0
FLAG -112 -528 0
FLAG -272 -528 0
FLAG -832 -544 0
FLAG -336 -800 0
FLAG 496 96 0
FLAG 752 -800 0
FLAG 960 96 0
FLAG 2368 96 0
FLAG 2144 96 0
FLAG 1984 96 0
FLAG 1424 80 0
FLAG 1920 -176 0
FLAG 2368 -528 0
FLAG 2144 -528 0
FLAG 1984 -528 0
FLAG 1424 -544 0
FLAG 1920 -800 0
FLAG 2752 96 0
FLAG 3008 -800 0
SYMBOL npn 48 -256 R0
SYMATTR InstName Q1
SYMATTR Value BC846B
SYMBOL pnp 48 32 M180
SYMATTR InstName Q2
SYMATTR Value BC856B
SYMBOL npn -176 -64 R0
SYMATTR InstName Q3
SYMATTR Value BC846B
SYMBOL res -128 -272 R0
SYMATTR InstName R1
SYMATTR Value 4.7kR
SYMBOL res -288 -16 R0
SYMATTR InstName R2
SYMATTR Value 1kR
SYMBOL res -320 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4.7kR
SYMBOL voltage -832 -32 R0
WINDOW 3 -169 158 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -169 186 Left 2
SYMATTR Value 5
SYMATTR SpiceLine Rser=1
SYMATTR InstName V1
SYMBOL voltage -336 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL npn 48 -880 R0
SYMATTR InstName Q4
SYMATTR Value BC846B
SYMBOL pnp 48 -592 M180
SYMATTR InstName Q5
SYMATTR Value BC856B
SYMBOL npn -176 -688 R0
SYMATTR InstName Q6
SYMATTR Value BC846B
SYMBOL res -128 -896 R0
SYMATTR InstName R4
SYMATTR Value 4.7kR
SYMBOL res -288 -640 R0
SYMATTR InstName R5
SYMATTR Value 1kR
SYMBOL res -320 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.7kR
SYMBOL voltage -832 -656 R0
WINDOW 3 -169 158 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -169 186 Left 2
SYMATTR Value PULSE(0 5 0 0 0 0.000008 0.000016)
SYMATTR SpiceLine Rser=1
SYMATTR InstName V3
SYMBOL voltage -336 -912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL nmos 448 -192 R0
SYMATTR InstName M1
SYMATTR Value IRFH5255
SYMBOL pmos 448 -656 M180
SYMATTR InstName M2
SYMATTR Value IRF7204
SYMBOL res 384 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10R
SYMBOL res 384 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10R
SYMBOL schottky 288 -704 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL schottky 352 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL voltage 752 -912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL res 784 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10R
SYMBOL npn 2304 -256 R0
SYMATTR InstName Q7
SYMATTR Value BC846B
SYMBOL pnp 2304 32 M180
SYMATTR InstName Q8
SYMATTR Value BC856B
SYMBOL npn 2080 -64 R0
SYMATTR InstName Q9
SYMATTR Value BC846B
SYMBOL res 2128 -272 R0
SYMATTR InstName R10
SYMATTR Value 4.7kR
SYMBOL res 1968 -16 R0
SYMATTR InstName R11
SYMATTR Value 1kR
SYMBOL res 1936 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.7kR
SYMBOL voltage 1424 -656 R0
WINDOW 3 -169 158 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -169 186 Left 2
SYMATTR Value 5
SYMATTR SpiceLine Rser=1
SYMATTR InstName V6
SYMBOL voltage 1920 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL npn 2304 -880 R0
SYMATTR InstName Q10
SYMATTR Value BC846B
SYMBOL pnp 2304 -592 M180
SYMATTR InstName Q11
SYMATTR Value BC856B
SYMBOL npn 2080 -688 R0
SYMATTR InstName Q12
SYMATTR Value BC846B
SYMBOL res 2128 -896 R0
SYMATTR InstName R13
SYMATTR Value 4.7kR
SYMBOL res 1968 -640 R0
SYMATTR InstName R14
SYMATTR Value 1kR
SYMBOL res 1936 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 4.7kR
SYMBOL voltage 1424 -32 R0
WINDOW 3 -169 158 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -169 186 Left 2
SYMATTR Value PULSE(0 5 0 0 0 0.000008 0.000016)
SYMATTR SpiceLine Rser=1
SYMATTR InstName V8
SYMBOL voltage 1920 -912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V9
SYMATTR Value 12
SYMBOL nmos 2704 -192 R0
SYMATTR InstName M3
SYMATTR Value IRFH5255
SYMBOL pmos 2704 -656 M180
SYMATTR InstName M4
SYMATTR Value IRF7204
SYMBOL res 2640 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10R
SYMBOL res 2640 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10R
SYMBOL schottky 2544 -704 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL schottky 2608 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL voltage 3008 -912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V10
SYMATTR Value 12
SYMBOL res 3040 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10R
TEXT -832 344 Left 2 !.tran 0.00004
